English,Deutsch,Español,Português
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
Doctor,Arzt,Médico,Médico
Nurse,Krankenschwester,Enfermera,Enfermeira
Hospital,Krankenhaus,Hospital,Hospital
Clinic,Klinik,Clínica,Clínica
Pharmacy,Apotheke,Farmacia,Farmácia
Ambulance,Krankenwagen,Ambulancia,Ambulância
Disease,Krankheit,Enfermedad,Doença
Infection,Infektion,Infección,Infecção
Inflammation,Entzündung,Inflamación,Inflamação
Fever,Fieber,Fiebre,Febre
Pain,Schmerz,Dolor,Dor
Headache,Kopfschmerzen,Dolor de cabeza,Dor de cabeça
Migraine,Migräne,Migraña,Enxaqueca
Cold,Erkältung,Resfriado,Resfriado
Flu,Grippe,Gripe,Gripe
Cough,Husten,Tos,Tosse
Sore throat,Halsschmerzen,Dolor de garganta,Dor de garganta
Allergy,Allergie,Alergia,Alergia
Asthma,Asthma,Asma,Asma
Diabetes,Diabetes,Diabetes,Diabetes
Cancer,Krebs,Cáncer,Câncer
Tumor,Tumor,Tumor,Tumor
Heart attack,Herzinfarkt,Ataque al corazón,Ataque cardíaco
Stroke,Schlaganfall,Derrame cerebral,Acidente vascular cerebral
Hypertension,Bluthochdruck,Hipertensión,Hipertensão
Hypotension,Niedriger Blutdruck,Hipotensión,Hipotensão
Blood,Blut,Sangre,Sangue
Blood pressure,Blutdruck,Presión arterial,Pressão arterial
Blood test,Bluttest,Análisis de sangre,Exame de sangue
Vaccine,Impfstoff,Vacuna,Vacina
Antibiotic,Antibiotikum,Antibiótico,Antibiótico
Virus,Virus,Virus,Vírus
Bacteria,Bakterien,Bacterias,Bactérias
Surgery,Chirurgie,Cirugía,Cirurgia
Operation,Operation,Operación,Operação
Fracture,Fraktur,Fractura,Fratura
Sprain,Verstauchung,Esguince,Entorse
Wound,Wunde,Herida,Ferida
Burn,Verbrennung,Quemadura,Queimadura
Anesthesia,Anästhesie,Anestesia,Anestesia
Emergency,Notfall,Emergencia,Emergência
ICU,Intensivstation,UCI (Unidad de Cuidados Intensivos),UTI (Unidade de Terapia Intensiva)
Dentist,Zahnarzt,Dentista,Dentista
Orthopedics,Orthopädie,Ortopedia,Ortopedia
Cardiology,Kardiologie,Cardiología,Cardiologia
Neurology,Neurologie,Neurología,Neurologia
Ophthalmology,Augenheilkunde,Oftalmología,Oftalmologia
Psychiatry,Psychiatrie,Psiquiatría,Psiquiatria
Dermatology,Dermatologie,Dermatología,Dermatologia
Pediatrics,Pädiatrie,Pediatría,Pediatria
Gynecology,Gynäkologie,Ginecología,Ginecologia
Oncology,Onkologie,Oncología,Oncologia
Radiology,Radiologie,Radiología,Radiologia
Physiotherapy,Physiotherapie,Fisioterapia,Fisioterapia
